"0","exp1.score.summary <- aggregate(score~casemarked+Animacy+Day+EventType+workerId,data=subset(exp1Data,Block==""SentenceComprehension1""),FUN=mean)"
"0","exp1.score.summary$casemarked <- revalue(as.factor(exp1.score.summary$casemarked),"
"0","                                    c(""FALSE""=""Patient not casemarked"","
"0","                                      ""TRUE""=""Patient casemarked""))"
"0","#for the dotplot, there are too many participants at ceiling to show the dots - instead I am going "
"0","#to withhold those dots and add a numerical annotation"
"0","exp1.score.summary$IsPerfect <- ifelse(exp1.score.summary$score==1,1,0)"
"0","exp1.score.perfect.ns <- data.frame(summarize(group_by(subset(exp1.score.summary,IsPerfect==1),Day,Animacy,casemarked,EventType,.drop = FALSE),n()))"
"0","exp1.score.perfect.ns <- plyr::rename(exp1.score.perfect.ns,c(""n..""=""count""))"
"0","ggplot(data=exp1.score.summary, aes(x=Day, y=score, fill=Animacy,colour=Animacy)) +"
"0","  #facet by condition and marking"
"0","  facet_grid(EventType~casemarked) +"
"0","  #bars and CIs for score by animacy"
"0","  stat_summary(geom='errorbar', fun.data='mean_cl_boot',fun.ymin=""min"", fun.ymax=""max"",width=0.3,position=position_dodge(0.9),colour='black') + "
"0","  stat_summary(geom='point', fun.y='mean', position=position_dodge(0.9),size=3) +"
"0","  stat_summary(geom='point', fun.y='mean', position=position_dodge(0.9),size=3,shape=1,colour='black') +"
"0","  #horizontal line showing chance"
"0","  geom_hline(yintercept=0.5,linetype=3) + "
"0","  "
"0","  #by-participant data"
"0","  geom_dotplot(data=subset(exp1.score.summary,IsPerfect==0),"
"0","               aes(x=Day, y=score, shape=Animacy),binaxis = ""y"", "
"0","               stackdir = ""centerwhole"",stackratio=1,alpha=0.5,dotsize=1,"
"0","               position=position_dodge(0.9),binpositions='all',binwidth=1/100) +"
"0","  "
"0","  # #by-participant data, adding in a point for all the perfect ones"
"0","  # geom_dotplot(data=subset(exp1.score.summary,IsPerfect==1),"
"0","  #              aes(x=Day, y=score, shape=Animacy),binaxis = ""y"", "
"0","  #              stackdir = ""centerwhole"",stackratio=0.1,alpha=0.5,dotsize=1,"
"0","  #              position=position_dodge(0.9),binpositions='all',binwidth=1/100) +"
"0","  "
"0","  geom_text(data=exp1.score.perfect.ns,aes(x=Day,y=1.05,label=count),position=position_dodge(0.9),size=3,colour='black') +"
"0","  #geom_point(aes(x=Day, y=score,shape=Animacy),alpha=0.2,dotsize=1,position=position_jitterdodge(jitter.width= 0.3, jitter.height = 0,dodge.width = 0.9),fill='black') + "
"0","  #force all points to be circles, and exclude from legend"
"0","  scale_shape_manual(values=c(19,19),guide=FALSE)+"
"0","  #then various axis/legend stuff"
"0","  xlab(""Day"") + "
"0","  theme_bw() + "
"0","  #ylab(""Proportion correct responses"") + "
"0","  scale_y_continuous(name=""Proportion correct responses"",breaks=seq(0,1,0.25)) +"
"0","  theme(legend.title=element_blank(),legend.position=""top"") + "
"0","  scale_fill_manual(values=my.colours[2:3],breaks=c(""FALSE"", ""TRUE""),labels=c(""Inanimate patient"", ""Animate patient"")) + "
"0","  scale_colour_manual(values=my.colours[2:3],breaks=c(""FALSE"", ""TRUE""),labels=c(""Inanimate patient"", ""Animate patient"")) +"
"0","  ggsave(""../Figures/exp1-identification-accuracy.pdf"",width=9, height=9)"
"2","Ignoring unknown aesthetics: shape"
